time_s,engine_speed_rpm,cam_torque_Nm,oil_temperature_C,oil_viscosity_cSt
0.0,1500.007372964221,142.68728488224804,100.0,35.0
0.5,1562.5257260073142,256.94867473874467,100.17449748351251,34.87806465940388
1.0,1623.169713059103,155.2754923795323,100.34878236872062,34.75670190930533
1.5,1680.144270823448,45.1013805147884,100.52264231633826,34.636055818629195
2.0,1731.8100501326635,149.9087017418387,100.69586550480032,34.516268078092445
2.5,1776.7527403809709,248.9898212957747,100.86824088833465,34.397477861875394
3.0,1813.842579763339,153.03185945445546,101.03955845408879,34.279821699147554
3.5,1842.2814571747954,55.77446702271019,101.20960947799834,34.163433355318475
4.0,1861.635553947875,141.8771917354845,101.378186779085,34.04844372284656
4.5,1871.8521056053141,240.56694953044004,101.54508497187474,33.93498072140293
5.0,1873.2595578645942,156.71530207839788,101.71010071662835,33.82316920715535
5.5,1866.5511169223096,48.65534135810067,101.87303296707957,33.713130890906676
6.0,1852.7524198556598,155.24560164915823,102.033683215379,33.60498426479527
6.5,1833.1747450925886,240.04212106702238,102.19185573394539,33.49884453723999
7.0,1809.3558149948153,148.90774388109625,102.34735781392945,33.39482357579058
7.5,1782.9907850558952,54.43080064681523,102.5,33.29302985752499
8.0,1755.8564433457145,144.57524442540864,102.64959632116603,33.19356842661857
8.5,1729.7319408961625,258.90541391107854,102.79596451735374,33.09654085869627
9.0,1706.319525757805,158.02854915222963,102.93892626146237,33.00204523156739
9.5,1687.1687538449762,40.6117996606706,103.07830737662829,32.91017610193379
10.0,1673.6074984400634,140.5089172198678,103.2139380484327,32.82102448765584
10.5,1666.682783993301,250.82824945587,103.34565303179428,32.734677855156214
11.0,1667.1140416220255,158.78298325557066,103.47329185229499,32.65122011153992
11.5,1675.260842249747,47.62408475376374,103.59669900169325,32.57073160100907
12.0,1691.1065323550167,144.3319879426111,103.71572412738698,32.493289105153046
12.5,1714.2585044686646,248.44233151165437,103.83022221559489,32.41896584669933
13.0,1743.9651102255505,140.58081575149717,103.94005376803361,32.3478314963157
13.5,1779.1484996900072,44.43383332546015,104.04508497187474,32.27995218206293
14.0,1818.4519785776056,148.75775187301042,104.1451878627752,32.21539050110579
14.5,1860.2998452420343,249.916244827637,104.24024048078213,32.15420553330147
15.0,1902.9671295119865,144.66168900515257,104.3301270189222,32.09645285629679
15.5,1944.6562293327047,44.6173308308191,104.41473796429463,32.042184561778605
16.0,1983.5771473772406,144.37562074675296,104.49397023149584,31.991449272537146
16.5,2018.027881188681,249.19206931475463,104.567727288213,31.94429216001751
17.0,2046.4715233944107,145.79563229181014,104.63591927283393,31.900754962051284
17.5,2067.6067827024062,40.429794105317555,104.69846310392954,31.860876000478132
18.0,2080.4289344825106,156.7515595132508,104.75528258147577,31.82469019838572
18.5,2084.2786378000887,251.1290864530486,104.8063084796916,31.792229096715396
19.0,2078.8765935903307,152.8458872586506,104.85147863137998,31.763520870001226
19.5,2064.342640403106,43.71812531789369,104.89073800366903,31.738590341030328
20.0,2041.198559182979,159.85086824351856,104.92403876506104,31.717458994233503
20.5,2010.354552456101,257.19893057590457,104.95134034370786,31.70014498763665
21.0,1973.080039041443,142.41779919611605,104.97260947684137,31.686663163225255
21.5,1930.9600247731905,46.65390370720187,104.98782025129913,31.677025055596506
22.0,1885.8388351687377,154.42968815166125,104.99695413509548,31.671238898796
22.5,1839.753393205027,254.22383539390543,105.0,31.66930963125858
23.0,1794.8584671028761,158.72881173599038,104.99695413509548,31.671238898796
23.5,1753.3463845938768,48.4421399992287,104.98782025129913,31.677025055596506
24.0,1717.3636173831312,156.60071386548415,104.97260947684137,31.686663163225255
24.5,1688.9264188969494,253.40611132828008,104.95134034370786,31.70014498763665
25.0,1669.8374278360202,146.06737021866002,104.92403876506104,31.717458994233503
25.5,1661.604955760846,51.751612122870405,104.89073800366903,31.738590341030328
26.0,1665.3667274037066,157.6495800166388,104.85147863137998,31.763520870001226
26.5,1681.8203163039875,256.923948368566,104.8063084796916,31.792229096715396
27.0,1711.1635335747997,150.10567641159267,104.75528258147577,31.82469019838572
27.5,1753.0495305389572,51.780045159651344,104.69846310392954,31.860876000478132
28.0,1806.5630209605497,140.69051660302483,104.63591927283393,31.900754962051284
28.5,1870.2251216820068,244.85479947085994,104.567727288213,31.94429216001751
29.0,1942.0339222708653,155.9480849510872,104.49397023149584,31.991449272537146
29.5,2019.5452110422902,48.28627998601462,104.41473796429463,32.042184561778605
30.0,2099.992626990477,143.46014803157533,104.3301270189222,32.09645285629679
30.5,2180.439747039431,250.97597522776275,104.24024048078213,32.15420553330147
31.0,2257.950136238577,154.0608152413151,104.1451878627752,32.21539050110579
